brand,model,year,future_year,predicted_price
Ford," Kuga",ߢ,߯,18696
Toyota," C-HR",ߡ,߯,20223
Skoda," Fabia",ߡ,߯,11249
Toyota," Yaris",ߣ,߯,11989
Hyundai," Karoq",ߗ,߯,2453
BMW," X3",ߠ,߯,16772
BMW," X5",ߟ,߯,24670
Volkswagen," Up",ߞ,߯,7263
Skoda," Scala",ߣ,߯,18278
Hyundai," Ioniq",ߤ,߯,25621
BMW," X1",ߡ,߯,17311
Volkswagen," Shuttle",ߣ,߯,30863
Vauxhall," Vectra",ߕ,߯,1522
Vauxhall," Adam",ߠ,߯,13381
Mercedes-Benz," B Class",ߤ,߯,26165
Hyundai," Karoq",ߢ,߯,20031
Audi," A4",ߛ,߯,8422
Mercedes-Benz," CLK",ߔ,߯,2877
Audi," R8",ߗ,߯,96083
Mercedes-Benz," SLK",ߠ,߯,19458
Ford," Puma",ߤ,߯,20996
Toyota," Camry",ߣ,߯,20816
Ford," Ka+",ߡ,߯,24107
Vauxhall," Agila",ߜ,߯,6024
Skoda," Yeti Outdoor",ߡ,߯,9736
BMW," Z3",ߏ,߯,10509
Volkswagen," Fox",ߗ,߯,3784
Volkswagen," Sharan",ߡ,߯,15839
Mercedes-Benz," CLS Class",ߣ,߯,22236
BMW," 1 Series",ߞ,߯,13729
Hyundai," IX35",ߞ,߯,7648
Volkswagen," CC",ߝ,߯,10994
Ford," C-MAX",ߠ,߯,11164
Vauxhall," Ampera",ߟ,߯,66924
Audi," RS6",ߠ,߯,88607
Mercedes-Benz," GLA Class",ߞ,߯,11383
BMW," Z4",ߞ,߯,17447
Audi," A5",ߣ,߯,21942
BMW," 8 Series",ߣ,߯,20714
Ford," Fusion",ߚ,߯,4496
Audi," S8",ߟ,߯,81656
Hyundai," IX20",ߞ,߯,14445
Skoda," Octavia",ߞ,߯,9988
Vauxhall," Antara",ߞ,߯,10696
Toyota," Corolla",ߣ,߯,26220
Ford," Mondeo",ߣ,߯,23163
Volkswagen," Eos",ߜ,߯,11867
BMW," M2",ߢ,߯,72876
Volkswagen," Touareg",ߟ,߯,46126
Skoda," Superb",ߣ,߯,25705
Volkswagen," Passat",ߟ,߯,10622
BMW," 7 Series",ߘ,߯,13786
BMW," M4",ߡ,߯,38291
Vauxhall," Astra",ߢ,߯,11815
Audi," SQ7",ߡ,߯,48084
BMW," M5",ߣ,߯,92564
Volkswagen," Caddy Maxi",ߡ,߯,27975
Audi," Q8",ߣ,߯,62972
BMW," X2",ߤ,߯,27311
Volkswagen," Tiguan",ߛ,߯,9762
Hyundai," Karoq",ߝ,߯,12815
Skoda," Karoq",ߣ,߯,27032
Ford," Grand C-MAX",ߢ,߯,16202
Vauxhall," Cascada",ߞ,߯,7476
Vauxhall," Viva",ߢ,߯,7370
Hyundai," Karoq",ߞ,߯,14145
Volkswagen," Caddy",ߠ,߯,19442
Mercedes-Benz," A Class",ߡ,߯,20203
Hyundai," I800",ߢ,߯,29845
Mercedes-Benz," SL CLASS",ߡ,߯,24054
Toyota," GT86",ߤ,߯,26861
Skoda," Kodiaq",ߡ,߯,48749
Audi," S3",ߠ,߯,23513
Vauxhall," Combo Life",ߣ,߯,17504
Mercedes-Benz," CL Class",ߢ,߯,8796
Mercedes-Benz," GLC Class",ߣ,߯,36166
Audi," Q2",ߣ,߯,30293
Volkswagen," Caravelle",ߕ,߯,4363
Vauxhall," Mokka",ߞ,߯,8321
Mercedes-Benz," CLA Class",ߣ,߯,28205
Vauxhall," Kadjar",ߣ,߯,22227
Skoda," Kamiq",ߣ,߯,20729
Mercedes-Benz," C Class",ߤ,߯,31222
Vauxhall," Corsa",ߢ,߯,10988
BMW," i8",ߟ,߯,40079
Skoda," Yeti",ߞ,߯,9806
Toyota," Hilux",ߟ,߯,18231
Hyundai," I20",ߣ,߯,17159
Audi," Q7",ߡ,߯,67015
Volkswagen," Beetle",ߙ,߯,3477
Vauxhall," Vivaro",ߟ,߯,11857
Hyundai," I40",ߟ,߯,10452
Audi," A1",ߞ,߯,10231
Vauxhall," Crossland X",ߤ,߯,16295
Ford," Streetka",ߖ,߯,1720
Mercedes-Benz," G Class",ߜ,߯,135894
Volkswagen," California",ߣ,߯,62228
Hyundai," Karoq",ߓ,߯,3035
Ford," Focus",ߣ,߯,18954
Ford," S-MAX",ߠ,߯,20498
Hyundai," Veloster",ߝ,߯,9324
BMW," 5 Series",ߠ,߯,16031
Ford," EcoSport",ߟ,߯,9718
Vauxhall," GTC",ߠ,߯,15501
Audi," Q3",ߠ,߯,14688
Toyota," IQ",ߛ,߯,4525
Hyundai," Karoq",ߐ,߯,3062
Hyundai," I30",ߠ,߯,24762
Volkswagen," Caddy Maxi Life",ߡ,߯,21971
Volkswagen," Caddy Maxi Life",ߡ,߰,21927
Ford," EcoSport",ߟ,߰,9713
Vauxhall," Grandland X",ߣ,߰,21903
Volkswagen," Sharan",ߡ,߰,15837
Audi," Q5",ߣ,߰,37966
Hyundai," I20",ߣ,߰,17159
Audi," A3",ߤ,߰,17860
Vauxhall," Insignia",ߡ,߰,9701
Ford," Fusion",ߚ,߰,5507
Audi," A6",ߢ,߰,23606
Volkswagen," Caddy Maxi",ߡ,߰,31294
BMW," 8 Series",ߣ,߰,20108
Vauxhall," Kadjar",ߣ,߰,22224
Skoda," Yeti Outdoor",ߡ,߰,9736
Volkswagen," Caddy Life",ߣ,߰,33347
Hyundai," Karoq",ߗ,߰,2453
Hyundai," I10",ߡ,߰,8360
Audi," SQ5",ߡ,߰,29868
Vauxhall," Meriva",ߛ,߰,5584
Mercedes-Benz," CL Class",ߢ,߰,8821
Ford," Streetka",ߖ,߰,1772
Mercedes-Benz," X-CLASS",ߢ,߰,48025
BMW," M3",ߟ,߰,53746
Volkswagen," Caddy",ߠ,߰,19445
Vauxhall," Mokka",ߞ,߰,8337
Volkswagen," Polo",ߟ,߰,8825
BMW," X1",ߡ,߰,17984
Audi," Q3",ߠ,߰,14658
Hyundai," Getz",ߗ,߰,3327
Ford," KA",ߢ,߰,9435
Vauxhall," Mokka X",ߣ,߰,17840
Volkswagen," Tiguan Allspace",ߣ,߰,32876
Vauxhall," Tigra",ߗ,߰,6423
Toyota," Auris",ߡ,߰,23035
Volkswagen," Touareg",ߟ,߰,46192
Hyundai," Karoq",ߗ,߰,2453
Volkswagen," CC",ߝ,߰,11342
Ford," Edge",ߡ,߰,21206
Vauxhall," Vectra",ߕ,߰,1539
Audi," Q2",ߣ,߰,30293
Ford," Tourneo Connect",ߟ,߰,13735
Hyundai," Karoq",ߞ,߰,14145
Vauxhall," Viva",ߢ,߰,7370
Audi," A7",ߡ,߰,94879
Volkswagen," Beetle",ߙ,߰,3442
Mercedes-Benz," C Class",ߤ,߰,29773
Hyundai," Karoq",ߐ,߰,3062
Vauxhall," Vivaro",ߟ,߰,11857
BMW," i3",ߡ,߰,19151
Ford," Fiesta",ߠ,߰,9553
Audi," A1",ߞ,߰,10299
BMW," M2",ߢ,߰,72876
Toyota," Avensis",ߙ,߰,5882
Skoda," Kodiaq",ߡ,߰,47784
Vauxhall," Zafira",ߠ,߰,13144
Mercedes-Benz," V Class",ߣ,߰,22580
Volkswagen," Up",ߞ,߰,7240
Volkswagen," Arteon",ߣ,߰,28106
Vauxhall," Zafira Tourer",ߡ,߰,25843
Audi," A8",ߣ,߰,49594
Hyundai," Karoq",ߞ,߰,14145
Volkswagen," Jetta",ߜ,߰,6393
Volkswagen," Amarok",ߢ,߰,90067
Ford," Galaxy",ߢ,߰,14072
Ford," Tourneo Custom",ߢ,߰,20782
BMW," 1 Series",ߞ,߰,15406
Toyota," Aygo",ߠ,߰,9365
BMW," 4 Series",ߡ,߰,21981
Mercedes-Benz," CLK",ߔ,߰,2879
Mercedes-Benz," B Class",ߤ,߰,25743
Toyota," C-HR",ߡ,߰,20233
Mercedes-Benz," G Class",ߜ,߰,93549
Hyundai," Karoq",ߤ,߰,24224
Mercedes-Benz," SLK",ߠ,߰,19458
Volkswagen," T-Cross",ߤ,߰,28240
Toyota," Camry",ߣ,߰,20519
BMW," 2 Series",ߣ,߰,23633
Audi," RS6",ߠ,߰,88607
BMW," Z4",ߞ,߰,17528
Volkswagen," Scirocco",ߠ,߰,20231
Audi," A4",ߛ,߰,8416
Toyota," Corolla",ߣ,߰,26220
Skoda," Octavia",ߞ,߰,9989
Ford," Mondeo",ߣ,߰,23492
Mercedes-Benz," SL CLASS",ߡ,߰,23661
Mercedes-Benz," A Class",ߡ,߰,20203
Toyota," GT86",ߤ,߰,26861
Audi," S8",ߟ,߰,84638
Mercedes-Benz," GLC Class",ߣ,߰,36166
Audi," SQ7",ߡ,߰,48187
Hyundai," Karoq",ߓ,߰,3035
Hyundai," Veloster",ߝ,߰,9324
Toyota," Hilux",ߟ,߰,18231
Audi," S4",ߢ,߰,14735
Mercedes-Benz," S Class",ߣ,߰,25473
Volkswagen," Shuttle",ߣ,߰,30337
Audi," RS5",ߢ,߰,20682
BMW," i8",ߟ,߰,40079
Toyota," IQ",ߛ,߰,4467
Hyundai," Karoq",ߢ,߰,20031
Hyundai," Tucson",ߠ,߰,11449
Mercedes-Benz," GLE Class",ߠ,߰,22287
Toyota," Land Cruiser",ߣ,߰,24425
Skoda," Kamiq",ߣ,߰,21925
Mercedes-Benz," R Class",ߗ,߰,5750
BMW," 5 Series",ߠ,߰,19421
BMW," X7",ߣ,߰,65647
BMW," M5",ߣ,߰,92564
Toyota," PROACE VERSO",ߤ,߰,32925
Skoda," Rapid",ߟ,߰,8651
Mercedes-Benz," E Class",ߣ,߰,24610
Hyundai," Terracan",ߓ,߰,4438
Mercedes-Benz," M Class",ߜ,߰,15722
Toyota," Prius",ߡ,߰,20615
Audi," RS4",ߝ,߰,15339
Toyota," RAV4",ߜ,߰,14905
BMW," Z3",ߏ,߰,43227
Audi," TT",ߜ,߰,13194
Mercedes-Benz," GLS Class",ߡ,߰,62956
Audi," S5",ߞ,߰,51631
Hyundai," Santa Fe",ߣ,߰,37678
Hyundai," Karoq",ߚ,߰,5881
Hyundai," Karoq",ߣ,߰,22447
BMW," X3",ߠ,߰,16806
Ford," Mustang",ߤ,߰,45594
Volkswagen," T-Roc",ߣ,߰,71335
Toyota," Urban Cruiser",ߛ,߰,8960
Skoda," Roomster",ߛ,߰,5127
Audi," RS3",ߠ,߰,23349
Hyundai," Kona",ߢ,߰,20866
Ford," B-MAX",ߞ,߰,8235
Toyota," Verso",ߠ,߰,14989
BMW," X6",ߞ,߰,61593
Mercedes-Benz," GL Class",ߟ,߰,12017
BMW," M4",ߡ,߰,44993
Toyota," Verso-S",ߜ,߰,6687
Hyundai," Karoq",ߢ,߰,20031
BMW," X4",ߟ,߰,78872
BMW," 6 Series",ߞ,߰,12309
BMW," X5",ߟ,߰,26023
BMW," 3 Series",ߡ,߰,17497
Skoda," Citigo",ߠ,߰,7209
Hyundai," Ioniq",ߤ,߰,25621
BMW," X2",ߤ,߰,27311
Toyota," Yaris",ߣ,߰,11989
Ford," Grand Tourneo Connect",ߣ,߰,25662
Skoda," Scala",ߣ,߰,18278
Mercedes-Benz," CLS Class",ߣ,߰,22151
Volkswagen," Golf",ߞ,߰,8928
Vauxhall," Adam",ߠ,߰,13413
Audi," R8",ߗ,߰,121795
Ford," Ka+",ߡ,߰,24107
Volkswagen," Fox",ߗ,߰,4428
Vauxhall," Agila",ߜ,߰,6038
Ford," Grand C-MAX",ߢ,߰,16238
Hyundai," IX35",ߞ,߰,6176
Volkswagen," Passat",ߟ,߰,10623
Vauxhall," Ampera",ߟ,߰,66924
Ford," Puma",ߤ,߰,20996
Volkswagen," Eos",ߜ,߰,10156
Hyundai," IX20",ߞ,߰,14445
Ford," C-MAX",ߠ,߰,11164
Vauxhall," Antara",ߞ,߰,10713
Hyundai," Karoq",ߞ,߰,14145
Audi," Q8",ߣ,߰,74457
Vauxhall," Astra",ߢ,߰,11815
Skoda," Superb",ߣ,߰,27288
Volkswagen," Touran",ߠ,߰,20564
Vauxhall," Cascada",ߞ,߰,7366
Audi," A5",ߣ,߰,22637
Hyundai," I800",ߢ,߰,29845
Volkswagen," Tiguan",ߛ,߰,9375
BMW," 7 Series",ߘ,߰,14507
Audi," S3",ߠ,߰,23377
Vauxhall," Combo Life",ߣ,߰,17502
Skoda," Karoq",ߣ,߰,27076
Volkswagen," Caravelle",ߕ,߰,5168
Mercedes-Benz," CLA Class",ߣ,߰,28310
Ford," Focus",ߣ,߰,16356
Skoda," Fabia",ߡ,߰,11256
Volkswagen," Golf SV",ߡ,߰,13996
Vauxhall," Corsa",ߢ,߰,10790
Hyundai," Karoq",ߝ,߰,12815
Audi," Q7",ߡ,߰,66881
Volkswagen," California",ߣ,߰,62228
Hyundai," I40",ߟ,߰,10451
Skoda," Yeti",ߞ,߰,9842
Vauxhall," Crossland X",ߤ,߰,16295
BMW," M6",ߞ,߰,51758
Mercedes-Benz," GLA Class",ߞ,߰,11330
Hyundai," I30",ߠ,߰,24762
Vauxhall," GTC",ߠ,߰,15867
Ford," Kuga",ߢ,߰,18719
Ford," S-MAX",ߠ,߰,22824
Toyota," IQ",ߛ,߱,5372
BMW," X3",ߠ,߱,16746
Skoda," Fabia",ߡ,߱,10909
Audi," S5",ߞ,߱,51631
BMW," 2 Series",ߣ,߱,23902
Skoda," Kamiq",ߣ,߱,21941
Mercedes-Benz," CLS Class",ߣ,߱,22151
Skoda," Karoq",ߣ,߱,27076
Mercedes-Benz," CLK",ߔ,߱,2881
Skoda," Kodiaq",ߡ,߱,46057
Audi," A3",ߤ,߱,17860
Skoda," Octavia",ߞ,߱,9989
Audi," S4",ߢ,߱,14164
BMW," Z4",ߞ,߱,17000
Skoda," Rapid",ߟ,߱,9330
Volkswagen," Shuttle",ߣ,߱,30306
Hyundai," Karoq",ߚ,߱,5881
Skoda," Roomster",ߛ,߱,5208
BMW," 3 Series",ߡ,߱,18321
Skoda," Scala",ߣ,߱,18278
Audi," S3",ߠ,߱,23409
Mercedes-Benz," CLA Class",ߣ,߱,29026
Skoda," Superb",ߣ,߱,25514
Hyundai," Karoq",ߓ,߱,3035
Ford," Kuga",ߢ,߱,18690
Skoda," Yeti",ߞ,߱,9887
Volkswagen," Polo",ߟ,߱,8825
Mercedes-Benz," CL Class",ߢ,߱,8821
Ford," Fusion",ߚ,߱,5769
Skoda," Yeti Outdoor",ߡ,߱,9668
Toyota," Auris",ߡ,߱,23046
Hyundai," Karoq",ߞ,߱,14145
Mercedes-Benz," C Class",ߤ,߱,29877
Toyota," Avensis",ߙ,߱,5880
BMW," i3",ߡ,߱,19202
Toyota," Aygo",ߠ,߱,9364
Mercedes-Benz," B Class",ߤ,߱,25852
Toyota," C-HR",ߡ,߱,20211
Audi," RS6",ߠ,߱,88607
BMW," 4 Series",ߡ,߱,21751
Toyota," Camry",ߣ,߱,19773
Volkswagen," T-Cross",ߤ,߱,28240
Volkswagen," Golf SV",ߡ,߱,14230
Toyota," Corolla",ߣ,߱,26220
Mercedes-Benz," A Class",ߡ,߱,20203
Toyota," GT86",ߤ,߱,26861
Hyundai," Veloster",ߝ,߱,9324
Toyota," Hilux",ߟ,߱,18260
Audi," RS5",ߢ,߱,20682
BMW," i8",ߟ,߱,40079
Hyundai," Tucson",ߠ,߱,11106
Toyota," Land Cruiser",ߣ,߱,24615
BMW," 5 Series",ߠ,߱,19420
Toyota," PROACE VERSO",ߤ,߱,32770
Audi," RS4",ߝ,߱,15673
Hyundai," Terracan",ߓ,߱,4438
Toyota," Prius",ߡ,߱,19273
Toyota," RAV4",ߜ,߱,14942
Ford," Ka+",ߡ,߱,24230
Hyundai," Santa Fe",ߣ,߱,29879
Ford," Grand C-MAX",ߢ,߱,16029
Hyundai," Karoq",ߣ,߱,22447
Hyundai," Kona",ߢ,߱,21195
Toyota," Urban Cruiser",ߛ,߱,9089
Audi," RS3",ߠ,߱,23218
Volkswagen," T-Roc",ߣ,߱,71345
Toyota," Verso",ߠ,߱,15054
Ford," B-MAX",ߞ,߱,8218
Toyota," Verso-S",ߜ,߱,6687
BMW," X2",ߤ,߱,27311
Hyundai," Ioniq",ߤ,߱,25621
Toyota," Yaris",ߣ,߱,11989
Audi," R8",ߗ,߱,125633
Volkswagen," Passat",ߟ,߱,10610
BMW," 6 Series",ߞ,߱,13833
Vauxhall," Adam",ߠ,߱,13565
Vauxhall," Agila",ߜ,߱,6082
Hyundai," IX35",ߞ,߱,5867
Vauxhall," Ampera",ߟ,߱,66924
Hyundai," IX20",ߞ,߱,14605
Vauxhall," Antara",ߞ,߱,10742
Audi," Q8",ߣ,߱,74409
Ford," C-MAX",ߠ,߱,11166
Vauxhall," Astra",ߢ,߱,11976
Hyundai," I800",ߢ,߱,29909
Vauxhall," Cascada",ߞ,߱,7434
BMW," 7 Series",ߘ,߱,37184
Volkswagen," Golf",ߞ,߱,8951
Vauxhall," Combo Life",ߣ,߱,17479
Audi," Q7",ߡ,߱,66670
Volkswagen," Tiguan",ߛ,߱,8722
Hyundai," I40",ߟ,߱,9621
Vauxhall," Corsa",ߢ,߱,11127
BMW," M5",ߣ,߱,92564
Vauxhall," Crossland X",ߤ,߱,16313
Hyundai," I30",ߠ,߱,24762
Vauxhall," GTC",ߠ,߱,23707
Hyundai," I20",ߣ,߱,17159
Vauxhall," Grandland X",ߣ,߱,22059
Audi," Q5",ߣ,߱,37966
Ford," EcoSport",ߟ,߱,9702
Vauxhall," Insignia",ߡ,߱,9701
Volkswagen," Touran",ߠ,߱,20623
Vauxhall," Kadjar",ߣ,߱,22224
Hyundai," I10",ߡ,߱,8360
BMW," 8 Series",ߣ,߱,19184
Vauxhall," Meriva",ߛ,߱,5518
Audi," Q3",ߠ,߱,14658
Ford," KA",ߢ,߱,15738
Vauxhall," Mokka",ߞ,߱,8337
Hyundai," Getz",ߗ,߱,3275
Vauxhall," Mokka X",ߣ,߱,17840
Hyundai," Karoq",ߗ,߱,2453
Vauxhall," Tigra",ߗ,߱,6423
Volkswagen," Tiguan Allspace",ߣ,߱,34033
Vauxhall," Vectra",ߕ,߱,2468
Audi," Q2",ߣ,߱,30333
Ford," Edge",ߡ,߱,21206
Vauxhall," Viva",ߢ,߱,7439
Audi," A1",ߞ,߱,10240
Hyundai," Karoq",ߐ,߱,3062
Vauxhall," Vivaro",ߟ,߱,11877
Volkswagen," Jetta",ߜ,߱,6492
BMW," M2",ߢ,߱,72876
BMW," X1",ߡ,߱,18611
Vauxhall," Zafira",ߠ,߱,13144
Audi," A8",ߣ,߱,49659
Hyundai," Karoq",ߞ,߱,14145
Vauxhall," Zafira Tourer",ߡ,߱,25847
Volkswagen," Amarok",ߢ,߱,85854
Ford," Tourneo Custom",ߢ,߱,20908
Volkswagen," Arteon",ߣ,߱,28817
Volkswagen," Beetle",ߙ,߱,3293
Audi," A7",ߡ,߱,94879
Ford," Tourneo Connect",ߟ,߱,13735
Ford," Fiesta",ߠ,߱,9232
Volkswagen," CC",ߝ,߱,11382
Volkswagen," Caddy",ߠ,߱,19425
Volkswagen," Touareg",ߟ,߱,46574
Ford," Streetka",ߖ,߱,1806
Volkswagen," Caddy Life",ߣ,߱,33347
Audi," A6",ߢ,߱,23624
BMW," M3",ߟ,߱,53746
Audi," A4",ߛ,߱,8611
Volkswagen," Caddy Maxi",ߡ,߱,39501
Volkswagen," Caddy Maxi Life",ߡ,߱,27666
Ford," Grand Tourneo Connect",ߣ,߱,25662
Ford," S-MAX",ߠ,߱,22837
Ford," Galaxy",ߢ,߱,14005
Volkswagen," California",ߣ,߱,62228
Volkswagen," Up",ߞ,߱,7240
Hyundai," Karoq",ߝ,߱,12815
Volkswagen," Caravelle",ߕ,߱,7140
Audi," A5",ߣ,߱,22563
Ford," Focus",ߣ,߱,15851
Volkswagen," Eos",ߜ,߱,10156
Ford," Puma",ߤ,߱,20996
Volkswagen," Fox",ߗ,߱,4758
BMW," X5",ߟ,߱,26527
BMW," X4",ߟ,߱,80641
BMW," M4",ߡ,߱,45678
BMW," X6",ߞ,߱,62741
Ford," Mustang",ߤ,߱,45594
Mercedes-Benz," GLS Class",ߡ,߱,62956
Audi," TT",ߜ,߱,13194
Mercedes-Benz," M Class",ߜ,߱,15880
Mercedes-Benz," GLE Class",ߠ,߱,22287
Mercedes-Benz," R Class",ߗ,߱,5748
Volkswagen," Scirocco",ߠ,߱,20069
BMW," X7",ߣ,߱,65647
Mercedes-Benz," S Class",ߣ,߱,24862
Audi," SQ7",ߡ,߱,46913
Mercedes-Benz," GLC Class",ߣ,߱,36065
Mercedes-Benz," SL CLASS",ߡ,߱,23545
Mercedes-Benz," SLK",ߠ,߱,22162
Hyundai," Karoq",ߤ,߱,24224
BMW," M6",ߞ,߱,51864
Mercedes-Benz," V Class",ߣ,߱,22580
Audi," SQ5",ߡ,߱,29868
BMW," 1 Series",ߞ,߱,15684
Mercedes-Benz," X-CLASS",ߢ,߱,48030
Mercedes-Benz," GLA Class",ߞ,߱,9949
Ford," Mondeo",ߣ,߱,23576
Hyundai," Karoq",ߞ,߱,14145
Volkswagen," Sharan",ߡ,߱,15864
Hyundai," Karoq",ߢ,߱,20031
Mercedes-Benz," GL Class",ߟ,߱,9295
Hyundai," Karoq",ߢ,߱,20031
Audi," S8",ߟ,߱,89150
Mercedes-Benz," G Class",ߜ,߱,97104
BMW," Z3",ߏ,߱,44065
Hyundai," Karoq",ߗ,߱,2453
Skoda," Citigo",ߠ,߱,7304
Mercedes-Benz," E Class",ߣ,߱,24612
Audi," A1",ߞ,߲,10201
Audi," Q5",ߣ,߲,36882
Skoda," Karoq",ߣ,߲,27076
Volkswagen," Caddy Maxi Life",ߡ,߲,28029
Skoda," Superb",ߣ,߲,27821
Ford," Kuga",ߢ,߲,18489
Skoda," Kamiq",ߣ,߲,23628
Vauxhall," GTC",ߠ,߲,23768
Hyundai," I30",ߠ,߲,24762
BMW," 7 Series",ߘ,߲,38205
Vauxhall," Crossland X",ߤ,߲,16313
Volkswagen," Tiguan",ߛ,߲,8721
Hyundai," Karoq",ߞ,߲,14145
Volkswagen," California",ߣ,߲,62228
Hyundai," Karoq",ߝ,߲,12815
Audi," A5",ߣ,߲,25302
Mercedes-Benz," CLA Class",ߣ,߲,28660
Hyundai," Karoq",ߓ,߲,3035
Vauxhall," Corsa",ߢ,߲,12304
Hyundai," I40",ߟ,߲,9177
Audi," Q7",ߡ,߲,66670
Vauxhall," Combo Life",ߣ,߲,17529
Mercedes-Benz," CLS Class",ߣ,߲,22151
Volkswagen," Caravelle",ߕ,߲,11649
BMW," 1 Series",ߞ,߲,16117
Vauxhall," Cascada",ߞ,߲,7180
Hyundai," I800",ߢ,߲,29909
Vauxhall," Astra",ߢ,߲,11976
Ford," C-MAX",ߠ,߲,9952
Mercedes-Benz," GL Class",ߟ,߲,9000
Vauxhall," Antara",ߞ,߲,10658
Audi," Q8",ߣ,߲,107967
Audi," S3",ߠ,߲,23431
Volkswagen," Eos",ߜ,߲,10156
Hyundai," IX20",ߞ,߲,14605
Ford," Focus",ߣ,߲,15868
Ford," Puma",ߤ,߲,20996
Skoda," Scala",ߣ,߲,18278
Vauxhall," Ampera",ߟ,߲,66924
Ford," Galaxy",ߢ,߲,14566
Vauxhall," Agila",ߜ,߲,6062
Hyundai," IX35",ߞ,߲,5744
Volkswagen," Shuttle",ߣ,߲,30173
BMW," X4",ߟ,߲,81624
Volkswagen," Fox",ߗ,߲,4635
BMW," 6 Series",ߞ,߲,11971
Vauxhall," Adam",ߠ,߲,14494
Audi," R8",ߗ,߲,125647
Toyota," Yaris",ߣ,߲,11989
Hyundai," Ioniq",ߤ,߲,25621
BMW," X3",ߠ,߲,17596
BMW," X5",ߟ,߲,35145
Hyundai," Karoq",ߢ,߲,20031
Toyota," Verso-S",ߜ,߲,6687
Ford," B-MAX",ߞ,߲,8234
BMW," 2 Series",ߣ,߲,24216
Ford," Mustang",ߤ,߲,45594
Volkswagen," Passat",ߟ,߲,10610
Volkswagen," T-Roc",ߣ,߲,71345
Toyota," Verso",ߠ,߲,15074
Audi," S8",ߟ,߲,84841
BMW," X6",ߞ,߲,62659
Toyota," Urban Cruiser",ߛ,߲,9109
Hyundai," Kona",ߢ,߲,26286
Volkswagen," Sharan",ߡ,߲,16017
Audi," RS3",ߠ,߲,23218
Hyundai," Karoq",ߣ,߲,22447
Hyundai," Santa Fe",ߣ,߲,30326
Volkswagen," Polo",ߟ,߲,8671
Mercedes-Benz," GLS Class",ߡ,߲,62956
Toyota," RAV4",ߜ,߲,14744
Ford," Ka+",ߡ,߲,24230
BMW," 5 Series",ߠ,߲,19420
Volkswagen," Scirocco",ߠ,߲,20131
Skoda," Roomster",ߛ,߲,5208
Audi," A3",ߤ,߲,17860
Toyota," Prius",ߡ,߲,19273
BMW," X2",ߤ,߲,27311
BMW," Z4",ߞ,߲,17000
Mercedes-Benz," M Class",ߜ,߲,16049
Audi," RS4",ߝ,߲,19469
Audi," TT",ߜ,߲,13110
Toyota," PROACE VERSO",ߤ,߲,33098
Mercedes-Benz," GLE Class",ߠ,߲,22287
Skoda," Rapid",ߟ,߲,9354
Hyundai," Terracan",ߓ,߲,4438
Volkswagen," Touran",ߠ,߲,20666
Toyota," Land Cruiser",ߣ,߲,25584
Hyundai," Karoq",ߚ,߲,5881
Mercedes-Benz," R Class",ߗ,߲,5744
BMW," i8",ߟ,߲,40079
Audi," SQ7",ߡ,߲,46536
Hyundai," Tucson",ߠ,߲,11104
Audi," S5",ߞ,߲,51631
Mercedes-Benz," GLC Class",ߣ,߲,32236
Hyundai," Karoq",ߢ,߲,20031
Toyota," IQ",ߛ,߲,5677
Toyota," Hilux",ߟ,߲,18260
Volkswagen," Up",ߞ,߲,7212
Mercedes-Benz," S Class",ߣ,߲,24862
Skoda," Octavia",ߞ,߲,9989
Audi," RS5",ߢ,߲,20682
Mercedes-Benz," G Class",ߜ,߲,101694
Hyundai," Veloster",ߝ,߲,9324
Toyota," GT86",ߤ,߲,26861
BMW," X7",ߣ,߲,60809
BMW," M6",ߞ,߲,52528
Volkswagen," T-Cross",ߤ,߲,25177
Skoda," Citigo",ߠ,߲,7304
Mercedes-Benz," SL CLASS",ߡ,߲,11722
Toyota," Corolla",ߣ,߲,26220
Mercedes-Benz," A Class",ߡ,߲,20203
BMW," 4 Series",ߡ,߲,21265
Toyota," Camry",ߣ,߲,20497
Hyundai," Karoq",ߤ,߲,24224
BMW," M4",ߡ,߲,45678
Ford," Grand C-MAX",ߢ,߲,14178
Audi," RS6",ߠ,߲,88607
Audi," S4",ߢ,߲,14029
Mercedes-Benz," SLK",ߠ,߲,22307
Mercedes-Benz," E Class",ߣ,߲,24612
Toyota," C-HR",ߡ,߲,20174
Mercedes-Benz," B Class",ߤ,߲,25852
Toyota," Aygo",ߠ,߲,9354
Ford," Fusion",ߚ,߲,5661
Skoda," Kodiaq",ߡ,߲,47678
BMW," i3",ߡ,߲,19177
Toyota," Avensis",ߙ,߲,5946
Mercedes-Benz," CLK",ߔ,߲,2878
Mercedes-Benz," V Class",ߣ,߲,22495
Ford," Tourneo Custom",ߢ,߲,22220
Audi," SQ5",ߡ,߲,29868
BMW," M2",ߢ,߲,72908
Volkswagen," Amarok",ߢ,߲,85619
Vauxhall," Zafira Tourer",ߡ,߲,25885
Audi," A4",ߛ,߲,8706
Skoda," Fabia",ߡ,߲,10909
Volkswagen," Arteon",ߣ,߲,28817
Hyundai," Karoq",ߞ,߲,14145
Audi," A7",ߡ,߲,94879
Audi," A8",ߣ,߲,49614
Vauxhall," Zafira",ߠ,߲,13147
Ford," Tourneo Connect",ߟ,߲,13732
Vauxhall," Vivaro",ߟ,߲,11877
BMW," X1",ߡ,߲,18644
Ford," Edge",ߡ,߲,21206
Toyota," Auris",ߡ,߲,23052
Volkswagen," Beetle",ߙ,߲,3186
